DYNAMIC CALIBRATION INFO:
MAX      : 281.0
MIN      : 277.0
MEAN     : 279.04
MAX DELTA: 1.9599999999999795
MIN DELTA: 2.0400000000000205
CIDX     : 2493
PAD VALUE: 372
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
         16161188 function calls (16131534 primitive calls) in 83.924 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 ViewBox.py:962(linkedYChanged)
        1    0.000    0.000    0.000    0.000 ROI.py:2170(_PolyLineSegment)
        1    0.000    0.000    0.000    0.000 difflib.py:746(Differ)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 selector_events.py:605(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5913(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method moveCenter}
        1    0.000    0.000    0.000    0.000 _multivariate.py:3407(special_ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 socket.py:626(SocketIO)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5716(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 radau.py:181(Radau)
        1    0.000    0.000    0.000    0.000 ButtonItem.py:28(setPixmap)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2360(invwishart_gen)
        1    0.000    0.000    0.000    0.000 streams.py:203(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 as_string.py:23(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2991(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2720(gengamma_gen)
        1    0.000    0.000    0.000    0.000 core.py:817(_DomainTan)
        1    0.000    0.000    0.000    0.000 random.py:103(__init_subclass__)
        1    0.000    0.000    0.000    0.000 {built-in method setRowFixedHeight}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4487(gilbrat_gen)
        6    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1536(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2889(multinomial_gen)
        1    0.000    0.000    0.000    0.000 core.py:6112(mvoid)
        7    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2295(genexpon_gen)
        6    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1407(__init__)
        1    0.000    0.000    0.000    0.000 GradientLegend.py:7(GradientLegend)
        4    0.000    0.000    0.000    0.000 {built-in method setRowPreferredHeight}
        1    0.000    0.000    0.000    0.000 sobol_seq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1734(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        5    0.000    0.000    0.000    0.000 {built-in method setRowStretchFactor}
        1    0.000    0.000    0.000    0.000 events.py:99(TimerHandle)
        4    0.000    0.000    0.000    0.000 {built-in method setSpacing}
        1    0.000    0.000    0.000    0.000 _ode.py:1107(dopri5)
        4    0.000    0.000    0.000    0.000 WidgetGroup.py:78(<lambda>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2153(genlogistic_gen)
        4    0.000    0.000    0.000    0.000 {built-in method setRowSpacing}
        1    0.000    0.000    0.000    0.000 inspect.py:2612(BoundArguments)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6790(wrapcauchy_gen)
        1    0.000    0.000    0.000    0.000 InfiniteLine.py:441(InfLineLabel)
        1    0.000    0.000    0.000    0.000 serialposix.py:81(PlatformSpecific)
        1    0.000    0.000    0.000    0.000 utils.py:1021(SafeEval)
        1    0.000    0.000    0.000    0.000 string.py:80(Template)
        1    0.000    0.000    0.000    0.000 ssl.py:467(Purpose)
        4    0.000    0.000    0.000    0.000 {built-in method setCurrentIndex}
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:921(yulesimon_gen)
        1    0.000    0.000    0.000    0.000 DiffTreeWidget.py:12(DiffTreeWidget)
        1    0.000    0.000    0.000    0.000 debug.py:1121(ThreadTrace)
        1    0.000    0.000    0.000    0.000 subprocess.py:116(Process)
        1    0.000    0.000    0.000    0.000 dis.py:479(Bytecode)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2659(erlang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1195(dweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5393(pareto_gen)
        1    0.000    0.000    0.000    0.000 _exceptions.py:143(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 GraphicsWidget.py:7(GraphicsWidget)
        1    0.000    0.000    0.000    0.000 _base.py:313(Future)
        1    0.000    0.000    0.000    0.000 weakref.py:247(popitem)
        1    0.000    0.000    0.000    0.000 parse.py:356(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6747(wald_gen)
        1    0.000    0.000    0.000    0.000 streams.py:390(StreamReader)
        1    0.000    0.000    0.000    0.000 ItemGroup.py:10(__init__)
        1    0.000    0.000    0.000    0.000 case.py:1485(_SubTest)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 string.py:161(Formatter)
        2    0.000    0.000    0.000    0.000 PlotItem.py:1097(hideAxis)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3337(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:137(<setcomp>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2935(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 _base.py:142(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:289(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 _datasource.py:272(DataSource)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3572(laplace_gen)
       11    0.000    0.000    0.000    0.000 typing.py:598(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:1015(_power_of_two)
        1    0.000    0.000    0.000    0.000 parameterTypes.py:641(ActionParameter)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 blas.py:232(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:446(_ASN1Object)
        1    0.000    0.000    0.000    0.000 _internal.py:526(_Stream)
        1    0.000    0.000    0.000    0.000 ROI.py:1887(PolyLineROI)
        6    0.000    0.000    0.000    0.000 {built-in method m13}
        1    0.000    0.000    0.000    0.000 getlimits.py:444(iinfo)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 _multivariate.py:265(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:843(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 objcreator.py:57(QObjectCreator)
        1    0.000    0.000    0.000    0.000 {built-in method setSizePolicy}
        1    0.000    0.000    0.000    0.000 threading.py:94(_RLock)
        1    0.000    0.000    0.000    0.000 mutex.py:6(Mutex)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1793(weibull_min_gen)
        1    0.000    0.000    0.000    0.000 index_tricks.py:302(AxisConcatenator)
        6    0.000    0.000    0.000    0.000 ViewBox.py:1074(xInverted)
        1    0.000    0.000    0.000    0.000 UIGraphicsItem.py:8(UIGraphicsItem)
        2    0.000    0.000    0.000    0.000 _version.py:148(__gt__)
        1    0.000    0.000    0.000    0.000 ViewBox.py:1594(updateBackground)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:283(alpha_gen)
        1    0.000    0.000    0.000    0.000 FillBetweenItem.py:6(FillBetweenItem)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:492(poisson_gen)
        6    0.000    0.000    0.000    0.000 typing.py:685(<genexpr>)
        1    0.000    0.000    0.000    0.000 ParameterTree.py:9(ParameterTree)
        4    0.000    0.000    0.000    0.000 polynomial.py:1144(_coeffs)
        1    0.000    0.000    0.000    0.000 base_events.py:205(_SendfileFallbackProtocol)
        5    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        3    0.000    0.000    0.000    0.000 {built-in method count}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6316(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 interpolate.py:926(PPoly)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3422(invweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5224(t_gen)
        1    0.000    0.000    0.000    0.000 ScatterPlotItem.py:95(SymbolAtlas)
        1    0.000    0.000    0.000    0.000 GraphItem.py:11(GraphItem)
        9    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
        1    0.000    0.000    0.000    0.000 unix_events.py:436(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 _multivariate.py:827(matrix_normal_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:891(createLock)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:556(planck_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5758(powernorm_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:95(bernoulli_gen)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:112(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1302(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 queues.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 __init__.py:318(CDLL)
        2    0.000    0.000    0.000    0.000 {built-in method currentIndex}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1849(weibull_max_gen)
        1    0.000    0.000    0.000    0.000 _util.py:343(MapWrapper)
        1    0.000    0.000    0.000    0.000 _ode.py:1237(lsoda)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        1    0.000    0.000    0.000    0.000 report.py:4(ReportBase)
        1    0.000    0.000    0.000    0.000 Vector.py:11(Vector)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4296(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
        4    0.000    0.000    0.000    0.000 PlotItem.py:279(implements)
        3    0.000    0.000    0.000    0.000 WidgetGroup.py:99(<lambda>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6243(triang_gen)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 interpolate.py:1886(NdPPoly)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
       10    0.000    0.000    0.000    0.000 case.py:1405(_deprecate)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:223(geom_gen)
        1    0.000    0.000    0.000    0.000 interpolate.py:703(_PPolyBase)
        1    0.000    0.000    0.000    0.000 ViewBox.py:795(disableAutoRange)
        3    0.000    0.000    0.000    0.000 datetime.py:2201(_create)
        1    0.000    0.000    0.000    0.000 winterm.py:22(WinTerm)
        1    0.000    0.000    0.000    0.000 lsoda.py:7(LSODA)
        1    0.000    0.000    0.000    0.000 records.py:234(record)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:20(binom_gen)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:50(non_reentrant)
        1    0.000    0.000    0.000    0.000 timeit.py:83(Timer)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2231(wishart_frozen)
        4    0.000    0.000    0.000    0.000 core.py:3347(dtype)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4246(loggamma_gen)
        1    0.000    0.000    0.000    0.000 qtproxies.py:428(QTableWidget)
        1    0.000    0.000    0.000    0.000 tempfile.py:545(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 _cubic.py:161(PchipInterpolator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1362(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:155(nbinom_gen)
        3    0.000    0.000    0.000    0.000 ufunclike.py:60(_fix_and_maybe_deprecate_out_named_y)
        6    0.000    0.000    0.000    0.000 {built-in method m32}
        1    0.000    0.000    0.000    0.000 qtproxies.py:435(QTreeWidgetItem)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2787(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:19(MemoizeDer)
        1    0.000    0.000    0.000    0.000 npyio.py:122(NpzFile)
        2    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6451(tukeylambda_gen)
        2    0.000    0.000    0.000    0.000 debug.py:87(warnOnException)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
       11    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2840(gompertz_gen)
        1    0.000    0.000    0.000    0.000 py3k.py:110(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4540(maxwell_gen)
        2    0.000    0.000    0.000    0.000 {built-in method addItem}
        1    0.000    0.000    0.000    0.000 machar.py:18(MachAr)
        1    0.000    0.000    0.000    0.000 TableWidget.py:375(TableWidgetItem)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5964(rice_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method setColumnPreferredWidth}
        1    0.000    0.000    0.000    0.000 LayoutWidget.py:4(LayoutWidget)
        1    0.000    0.000    0.000    0.000 __init__.py:248(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6377(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:659(_Deprecate)
        2    0.000    0.000    0.000    0.000 doccer.py:204(filldoc)
        1    0.000    0.000    0.000    0.000 ElementTree.py:540(ElementTree)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5299(nct_gen)
        1    0.000    0.000    0.000    0.000 connection.py:432(Listener)
       10    0.000    0.000    0.000    0.000 inspect.py:2861(return_annotation)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6694(vonmises_gen)
        4    0.000    0.000    0.000    0.000 iterative.py:121(set_docstring)
        6    0.000    0.000    0.000    0.000 {built-in method m23}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1137(dgamma_gen)
        1    0.000    0.000    0.000    0.000 qtproxies.py:245(QtCore)
        1    0.000    0.000    0.000    0.000 extras.py:217(_fromnxfunction)
